Estimates Period/Période du budget des dépenses,Organization,Organisation,Vote/Crédit,Description,period,amount
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for the Kids Help Phone pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Estimates To Date,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for the Kids Help Phone pursuant to the  Public Health Events of National Concern Payments Act,2022-23 Main Estimates,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for medical countermeasures pursuant to the  Public Health Events of National Concern Payments Act,2020-21 Expenditures,9292
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for medical countermeasures pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Main Estimates,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for medical countermeasures pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Estimates To Date,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for medical countermeasures pursuant to the  Public Health Events of National Concern Payments Act,2022-23 Main Estimates,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for medical research and vaccine developments pursuant to the  Public Health Events of National Concern Payments Act,2020-21 Expenditures,1338926119
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for medical research and vaccine developments pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Main Estimates,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for medical research and vaccine developments pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Estimates To Date,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for medical research and vaccine developments pursuant to the  Public Health Events of National Concern Payments Act,2022-23 Main Estimates,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments to boost Canadas capacity to manufacture and deploy a future COVID-19 vaccine pursuant to the  Public Health Events of National  Concern Payments Act,2020-21 Expenditures,5275384
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments to boost Canadas capacity to manufacture and deploy a future COVID-19 vaccine pursuant to the  Public Health Events of National  Concern Payments Act,2021-22 Main Estimates,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments to boost Canadas capacity to manufacture and deploy a future COVID-19 vaccine pursuant to the  Public Health Events of National  Concern Payments Act,2021-22 Estimates To Date,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments to boost Canadas capacity to manufacture and deploy a future COVID-19 vaccine pursuant to the  Public Health Events of National  Concern Payments Act,2022-23 Main Estimates,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments to support development of a COVID-19 vaccine  pursuant to the  Public Health Events of National Concern Payments Act,2020-21 Expenditures,298400412
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments to support development of a COVID-19 vaccine  pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Main Estimates,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments to support development of a COVID-19 vaccine  pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Estimates To Date,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments to support development of a COVID-19 vaccine  pursuant to the  Public Health Events of National Concern Payments Act,2022-23 Main Estimates,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,"Payments for the Safe Restart Agreement for federal investments in  testing, contact tracing and data management pursuant to the  Public Health Events of National Concern Payments Act",2020-21 Expenditures,96639229
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,"Payments for the Safe Restart Agreement for federal investments in  testing, contact tracing and data management pursuant to the  Public Health Events of National Concern Payments Act",2021-22 Main Estimates,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,"Payments for the Safe Restart Agreement for federal investments in  testing, contact tracing and data management pursuant to the  Public Health Events of National Concern Payments Act",2021-22 Estimates To Date,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,"Payments for the Safe Restart Agreement for federal investments in  testing, contact tracing and data management pursuant to the  Public Health Events of National Concern Payments Act",2022-23 Main Estimates,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Contributions to employee benefit plans,2020-21 Expenditures,39298130
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Contributions to employee benefit plans,2021-22 Main Estimates,65447183
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Contributions to employee benefit plans,2021-22 Estimates To Date,65447183
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Contributions to employee benefit plans,2022-23 Main Estimates,65932563
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,"Spending of revenues from other departments for which the Minister is responsible, pursuant to subsection 4.2(4) of the  Department of  Health Act",2020-21 Expenditures,9905036
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,"Spending of revenues from other departments for which the Minister is responsible, pursuant to subsection 4.2(4) of the  Department of  Health Act",2021-22 Main Estimates,13412742
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,"Spending of revenues from other departments for which the Minister is responsible, pursuant to subsection 4.2(4) of the  Department of  Health Act",2021-22 Estimates To Date,13412742
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,"Spending of revenues from other departments for which the Minister is responsible, pursuant to subsection 4.2(4) of the  Department of  Health Act",2022-23 Main Estimates,13412742
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for medical research pursuant to the  Public Health Events of National Concern Payments Act,2020-21 Expenditures,10314240
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for medical research pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Main Estimates,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for medical research pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Estimates To Date,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for medical research pursuant to the  Public Health Events of National Concern Payments Act,2022-23 Main Estimates,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for border and travel measures and isolation sites pursuant to the  Public Health Events of National Concern Payments Act,2020-21 Expenditures,52069417
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for border and travel measures and isolation sites pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Main Estimates,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for border and travel measures and isolation sites pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Estimates To Date,0
R1A,Public Health Agency of Canada,Agence de la santé publique du Canada,S,Payments for border and travel measures and isolation sites pursuant to the  Public Health Events of National Concern Payments Act,2022-23 Main Estimates,0
R1A,Public Service Commission,Commission de la fonction publique,1,Program expenditures,2020-21 Expenditures,82356618
R1A,Public Service Commission,Commission de la fonction publique,1,Program expenditures,2021-22 Main Estimates,80160078
R1A,Public Service Commission,Commission de la fonction publique,1,Program expenditures,2021-22 Estimates To Date,80160078
R1A,Public Service Commission,Commission de la fonction publique,1,Program expenditures,2022-23 Main Estimates,80875554
R1A,Public Service Commission,Commission de la fonction publique,S,Contributions to employee benefit plans,2020-21 Expenditures,11203003
R1A,Public Service Commission,Commission de la fonction publique,S,Contributions to employee benefit plans,2021-22 Main Estimates,11698474
R1A,Public Service Commission,Commission de la fonction publique,S,Contributions to employee benefit plans,2021-22 Estimates To Date,11698474
R1A,Public Service Commission,Commission de la fonction publique,S,Contributions to employee benefit plans,2022-23 Main Estimates,11925175
R1A,Public Service Commission,Commission de la fonction publique,S,Other Statutory items listed in the Public Accounts of Canada,2020-21 Expenditures,1737
R1A,Public Service Commission,Commission de la fonction publique,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Main Estimates,0
R1A,Public Service Commission,Commission de la fonction publique,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Estimates To Date,0
R1A,Public Service Commission,Commission de la fonction publique,S,Other Statutory items listed in the Public Accounts of Canada,2022-23 Main Estimates,0
R1A,Registrar of the Supreme Court of Canada,Registraire de la Cour suprême du Canada,1,Program expenditures,2020-21 Expenditures,28013515
R1A,Registrar of the Supreme Court of Canada,Registraire de la Cour suprême du Canada,1,Program expenditures,2021-22 Main Estimates,26997385
R1A,Registrar of the Supreme Court of Canada,Registraire de la Cour suprême du Canada,1,Program expenditures,2021-22 Estimates To Date,26997385
R1A,Registrar of the Supreme Court of Canada,Registraire de la Cour suprême du Canada,1,Program expenditures,2022-23 Main Estimates,27139017
R1A,Registrar of the Supreme Court of Canada,Registraire de la Cour suprême du Canada,S,Other Statutory items listed in the Public Accounts of Canada,2020-21 Expenditures,852
R1A,Registrar of the Supreme Court of Canada,Registraire de la Cour suprême du Canada,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Main Estimates,0
R1A,Registrar of the Supreme Court of Canada,Registraire de la Cour suprême du Canada,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Estimates To Date,0
